

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 04 14:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2032 ;; *************** function _GBS_USART_Buffer_Read *****************
  2033 ;; Defined at:
  2034 ;;		line 49 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  buffer          1    wreg     PTR struct .
  2037 ;;		 -> usartSendBuffer(19), 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  buffer          1    2[BANK0 ] PTR struct .
  2040 ;;		 -> usartSendBuffer(19), 
  2041 ;;  result          1    1[BANK0 ] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      unsigned char 
  2044 ;; Registers used:
  2045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         0       2       0       0       0
  2053 ;;      Temps:          0       1       0       0       0
  2054 ;;      Totals:         0       3       0       0       0
  2055 ;;Total ram usage:        3 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    4
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_GBS_USART_Send
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _GBS_USART_Buffer_Read
  2067  02B7                     _GBS_USART_Buffer_Read:
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _GBS_USART_Buffer_Read: [wreg-fsr0h+status,2+status,0+btemp+1]
  2071                           ;GBS_USART_Buffer_Read@buffer stored from wreg
  2072  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2073  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2074  02B9  00D4               	movwf	GBS_USART_Buffer_Read@buffer
  2075  02BA                     l1402:
  2076                           
  2077                           ;../gbs8/bsp/scr/gbs8_usart.c: 49: uint8_t GBS_USART_Buffer_Read(USART_buffer_t* buffer)
      +                          ;../gbs8/bsp/scr/gbs8_usart.c: 50: {;../gbs8/bsp/scr/gbs8_usart.c: 51:     uint8_t resul
      +                          t;;../gbs8/bsp/scr/gbs8_usart.c: 52:     if (buffer->size>0)
  2078  02BA  0854               	movf	GBS_USART_Buffer_Read@buffer,w
  2079  02BB  3E12               	addlw	18
  2080  02BC  0084               	movwf	4
  2081  02BD  1383               	bcf	3,7	;select IRP bank0
  2082  02BE  0800               	movf	0,w
  2083  02BF  1903               	btfsc	3,2
  2084  02C0  2AC2               	goto	u581
  2085  02C1  2AC3               	goto	u580
  2086  02C2                     u581:
  2087  02C2  2AE1               	goto	l249
  2088  02C3                     u580:
  2089  02C3                     l1404:
  2090                           
  2091                           ;../gbs8/bsp/scr/gbs8_usart.c: 53:     {;../gbs8/bsp/scr/gbs8_usart.c: 54:         resul
      +                          t = buffer->buffer[buffer->head];
  2092  02C3  0854               	movf	GBS_USART_Buffer_Read@buffer,w
  2093  02C4  3E10               	addlw	16
  2094  02C5  0084               	movwf	4
  2095  02C6  0800               	movf	0,w
  2096  02C7  0754               	addwf	GBS_USART_Buffer_Read@buffer,w
  2097  02C8  00D2               	movwf	??_GBS_USART_Buffer_Read
  2098  02C9  0852               	movf	??_GBS_USART_Buffer_Read,w
  2099  02CA  0084               	movwf	4
  2100  02CB  0800               	movf	0,w
  2101  02CC  00FF               	movwf	btemp+1
  2102  02CD  087F               	movf	btemp+1,w
  2103  02CE  00D3               	movwf	GBS_USART_Buffer_Read@result
  2104                           
  2105                           ;../gbs8/bsp/scr/gbs8_usart.c: 55:         buffer->head = (buffer->head + 1)%16;
  2106  02CF  0854               	movf	GBS_USART_Buffer_Read@buffer,w
  2107  02D0  3E10               	addlw	16
  2108  02D1  0084               	movwf	4
  2109  02D2  0800               	movf	0,w
  2110  02D3  3E01               	addlw	1
  2111  02D4  390F               	andlw	15
  2112  02D5  00FF               	movwf	btemp+1
  2113  02D6  0854               	movf	GBS_USART_Buffer_Read@buffer,w
  2114  02D7  3E10               	addlw	16
  2115  02D8  0084               	movwf	4
  2116  02D9  087F               	movf	btemp+1,w
  2117  02DA  0080               	movwf	0
  2118  02DB                     l1406:
  2119                           
  2120                           ;../gbs8/bsp/scr/gbs8_usart.c: 56:         buffer->size--;
  2121  02DB  0854               	movf	GBS_USART_Buffer_Read@buffer,w
  2122  02DC  3E12               	addlw	18
  2123  02DD  0084               	movwf	4
  2124  02DE  3001               	movlw	1
  2125  02DF  0280               	subwf	0,f
  2126  02E0                     l1408:
  2127                           
  2128                           ;../gbs8/bsp/scr/gbs8_usart.c: 57:         return result;
  2129  02E0  0853               	movf	GBS_USART_Buffer_Read@result,w
  2130  02E1                     l249:
  2131  02E1  0008               	return
  2132  02E2                     __end_of_GBS_USART_Buffer_Read:
  2133                           
  2134                           	psect	text8
  2135  0398                     __ptext8:	
  2136 ;; *************** function _GBS_Interrupt_Init *****************
  2137 ;; Defined at:
  2138 ;;		line 6 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         0       0       0       0       0
  2153 ;;      Locals:         0       0       0       0       0
  2154 ;;      Temps:          0       0       0       0       0
  2155 ;;      Totals:         0       0       0       0       0
  2156 ;;Total ram usage:        0 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    5
  2159 ;; This function calls:
  2160 ;;		_GBS_Interrupt_Enable
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _GBS_Interrupt_Init
  2168  0398                     _GBS_Interrupt_Init:
  2169  0398                     l1482:	
  2170                           ;incstack = 0
  2171                           ; Regs used in _GBS_Interrupt_Init: [status,2+status,0+pclath+cstack]
  2172                           
  2173                           
  2174                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 23:     GBS_Interrupt_Enable();
  2175  0398  120A  118A  239E  120A  118A  	fcall	_GBS_Interrupt_Enable
  2176  039D                     l74:
  2177  039D  0008               	return
  2178  039E                     __end_of_GBS_Interrupt_Init:
  2179                           
  2180                           	psect	text9
  2181  039E                     __ptext9:	
  2182 ;; *************** function _GBS_Interrupt_Enable *****************
  2183 ;; Defined at:
  2184 ;;		line 26 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;		None
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		None
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         0       0       0       0       0
  2199 ;;      Locals:         0       0       0       0       0
  2200 ;;      Temps:          0       0       0       0       0
  2201 ;;      Totals:         0       0       0       0       0
  2202 ;;Total ram usage:        0 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    4
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_GBS_Interrupt_Init
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _GBS_Interrupt_Enable
  2214  039E                     _GBS_Interrupt_Enable:
  2215  039E                     l1418:	
  2216                           ;incstack = 0
  2217                           ; Regs used in _GBS_Interrupt_Enable: []
  2218                           
  2219                           
  2220                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 28:     INTCONbits.PEIE = 1;
  2221  039E  170B               	bsf	11,6	;volatile
  2222                           
  2223                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 29:     INTCONbits.GIE = 1;
  2224  039F  178B               	bsf	11,7	;volatile
  2225  03A0                     l77:
  2226  03A0  0008               	return
  2227  03A1                     __end_of_GBS_Interrupt_Enable:
  2228                           
  2229                           	psect	text10
  2230  030D                     __ptext10:	
  2231 ;; *************** function _ISR *****************
  2232 ;; Defined at:
  2233 ;;		line 90 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         0       0       0       0       0
  2248 ;;      Locals:         0       0       0       0       0
  2249 ;;      Temps:          4       0       0       0       0
  2250 ;;      Totals:         4       0       0       0       0
  2251 ;;Total ram usage:        4 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; Hardware stack levels required when called:    3
  2254 ;; This function calls:
  2255 ;;		_USART_RX_ISR
  2256 ;;		_USART_TX_ISR
  2257 ;; This function is called by:
  2258 ;;		Interrupt level 1
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _ISR
  2264  030D                     _ISR:
  2265  030D                     i1l1668:
  2266                           
  2267                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 137:     if (PIR1bits.TXIF)
  2268  030D  1E0C               	btfss	12,4	;volatile
  2269  030E  2B10               	goto	u105_21
  2270  030F  2B11               	goto	u105_20
  2271  0310                     u105_21:
  2272  0310  2B19               	goto	i1l1674
  2273  0311                     u105_20:
  2274  0311                     i1l1670:
  2275                           
  2276                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 138:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 139:    
      +                               USART_TX_ISR();
  2277  0311  120A  118A  23A1  120A  118A  	fcall	_USART_TX_ISR
  2278  0316                     i1l1672:
  2279                           
  2280                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 140:         PIR1bits.TXIF = 0;
  2281  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0318  120C               	bcf	12,4	;volatile
  2284  0319                     i1l1674:
  2285                           
  2286                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 143:     if (PIR1bits.RCIF)
  2287  0319  1E8C               	btfss	12,5	;volatile
  2288  031A  2B1C               	goto	u106_21
  2289  031B  2B1D               	goto	u106_20
  2290  031C                     u106_21:
  2291  031C  2B25               	goto	i1l102
  2292  031D                     u106_20:
  2293  031D                     i1l1676:
  2294                           
  2295                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 144:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 145:    
      +                               USART_RX_ISR();
  2296  031D  120A  118A  217D  120A  118A  	fcall	_USART_RX_ISR
  2297  0322                     i1l1678:
  2298                           
  2299                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 146:         PIR1bits.RCIF = 0;
  2300  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0324  128C               	bcf	12,5	;volatile
  2303  0325                     i1l102:
  2304  0325  0878               	movf	??_ISR+3,w
  2305  0326  00FF               	movwf	btemp+1
  2306  0327  0877               	movf	??_ISR+2,w
  2307  0328  008A               	movwf	10
  2308  0329  0876               	movf	??_ISR+1,w
  2309  032A  0084               	movwf	4
  2310  032B  0E75               	swapf	??_ISR^(0+4294967168),w
  2311  032C  0083               	movwf	3
  2312  032D  0EFE               	swapf	btemp,f
  2313  032E  0E7E               	swapf	btemp,w
  2314  032F  0009               	retfie
  2315  0330                     __end_of_ISR:
  2316                           
  2317                           	psect	intentry
  2318  0004                     __pintentry:	
  2319                           ;incstack = 0
  2320                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2321                           
  2322  0004                     interrupt_function:
  2323  007E                     saved_w	set	btemp
  2324  0004  00FE               	movwf	btemp
  2325  0005  0E03               	swapf	3,w
  2326  0006  00F5               	movwf	??_ISR
  2327  0007  0804               	movf	4,w
  2328  0008  00F6               	movwf	??_ISR+1
  2329  0009  080A               	movf	10,w
  2330  000A  00F7               	movwf	??_ISR+2
  2331  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2332  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2333  000D  087F               	movf	btemp+1,w
  2334  000E  00F8               	movwf	??_ISR+3
  2335  000F  120A  118A  2B0D   	ljmp	_ISR
  2336                           
  2337                           	psect	text11
  2338  03A1                     __ptext11:	
  2339 ;; *************** function _USART_TX_ISR *****************
  2340 ;; Defined at:
  2341 ;;		line 76 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		None
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2355 ;;      Params:         0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0
  2358 ;;      Totals:         0       0       0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; This function calls:
  2362 ;;		Nothing
  2363 ;; This function is called by:
  2364 ;;		_ISR
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function _USART_TX_ISR
  2370  03A1                     _USART_TX_ISR:
  2371  03A1                     i1l264:	
  2372                           ;incstack = 0
  2373                           ; Regs used in _USART_TX_ISR: []
  2374                           
  2375  03A1  0008               	return
  2376  03A2                     __end_of_USART_TX_ISR:
  2377                           
  2378                           	psect	text12
  2379  017D                     __ptext12:	
  2380 ;; *************** function _USART_RX_ISR *****************
  2381 ;; Defined at:
  2382 ;;		line 81 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       0       0       0       0
  2397 ;;      Locals:         0       0       0       0       0
  2398 ;;      Temps:          2       0       0       0       0
  2399 ;;      Totals:         2       0       0       0       0
  2400 ;;Total ram usage:        2 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    2
  2403 ;; This function calls:
  2404 ;;		_GBS_USART_Receive
  2405 ;; This function is called by:
  2406 ;;		_ISR
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _USART_RX_ISR
  2412  017D                     _USART_RX_ISR:
  2413  017D                     i1l1546:	
  2414                           ;incstack = 0
  2415                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2416                           
  2417                           
  2418                           ;../gbs8/bsp/scr/gbs8_usart.c: 83:     if (uFlag.dFlag)
  2419  017D  1CFD               	btfss	_uFlag,1
  2420  017E  2980               	goto	u82_21
  2421  017F  2981               	goto	u82_20
  2422  0180                     u82_21:
  2423  0180  2999               	goto	i1l1554
  2424  0181                     u82_20:
  2425  0181                     i1l1548:
  2426                           
  2427                           ;../gbs8/bsp/scr/gbs8_usart.c: 84:     {;../gbs8/bsp/scr/gbs8_usart.c: 85:         if (R
      +                          CREG == ' ')
  2428  0181  3020               	movlw	32
  2429  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0184  061A               	xorwf	26,w	;volatile
  2432  0185  1D03               	btfss	3,2
  2433  0186  2988               	goto	u83_21
  2434  0187  2989               	goto	u83_20
  2435  0188                     u83_21:
  2436  0188  2993               	goto	i1l1552
  2437  0189                     u83_20:
  2438  0189                     i1l1550:
  2439                           
  2440                           ;../gbs8/bsp/scr/gbs8_usart.c: 86:         {;../gbs8/bsp/scr/gbs8_usart.c: 87:          
      +                             uFlag.dFlag = 0;
  2441  0189  10FD               	bcf	_uFlag,1
  2442                           
  2443                           ;../gbs8/bsp/scr/gbs8_usart.c: 88:             uFlag.rFlag = 1;
  2444  018A  157D               	bsf	_uFlag,2
  2445                           
  2446                           ;../gbs8/bsp/scr/gbs8_usart.c: 91:             ctrlBits.sd = 1;
  2447  018B  17FC               	bsf	_ctrlBits+1,7
  2448  018C                     i1l269:	
  2449                           ;../gbs8/bsp/scr/gbs8_usart.c: 93:             while (TXSTAbits.TRMT==0);
  2450                           
  2451  018C  1683               	bsf	3,5	;RP0=1, select bank1
  2452  018D  1303               	bcf	3,6	;RP1=0, select bank1
  2453  018E  1C98               	btfss	24,1	;volatile
  2454  018F  2991               	goto	u84_21
  2455  0190  2992               	goto	u84_20
  2456  0191                     u84_21:
  2457  0191  298C               	goto	i1l269
  2458  0192                     u84_20:
  2459  0192  29E7               	goto	i1l290
  2460  0193                     i1l1552:
  2461  0193  120A  118A  2383  120A  118A  	fcall	_GBS_USART_Receive
  2462  0198  29E7               	goto	i1l290
  2463  0199                     i1l1554:
  2464  0199  3043               	movlw	67
  2465  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2466  019B  1303               	bcf	3,6	;RP1=0, select bank0
  2467  019C  061A               	xorwf	26,w	;volatile
  2468  019D  1D03               	btfss	3,2
  2469  019E  29A0               	goto	u85_21
  2470  019F  29A1               	goto	u85_20
  2471  01A0                     u85_21:
  2472  01A0  29A7               	goto	i1l1560
  2473  01A1                     u85_20:
  2474  01A1                     i1l1556:
  2475                           
  2476                           ;../gbs8/bsp/scr/gbs8_usart.c: 98:     {;../gbs8/bsp/scr/gbs8_usart.c: 99:         if (u
      +                          Flag.dFlag != 1) uFlag.cFlag = 1;
  2477  01A1  18FD               	btfsc	_uFlag,1
  2478  01A2  29A4               	goto	u86_21
  2479  01A3  29A5               	goto	u86_20
  2480  01A4                     u86_21:
  2481  01A4  29E7               	goto	i1l290
  2482  01A5                     u86_20:
  2483  01A5                     i1l1558:
  2484  01A5  147D               	bsf	_uFlag,0
  2485  01A6  29E7               	goto	i1l290
  2486  01A7                     i1l1560:
  2487  01A7  3044               	movlw	68
  2488  01A8  061A               	xorwf	26,w	;volatile
  2489  01A9  1D03               	btfss	3,2
  2490  01AA  29AC               	goto	u87_21
  2491  01AB  29AD               	goto	u87_20
  2492  01AC                     u87_21:
  2493  01AC  29B3               	goto	i1l277
  2494  01AD                     u87_20:
  2495  01AD                     i1l1562:
  2496                           
  2497                           ;../gbs8/bsp/scr/gbs8_usart.c: 102:     {;../gbs8/bsp/scr/gbs8_usart.c: 103:         if 
      +                          (uFlag.cFlag != 1) uFlag.dFlag = 1;
  2498  01AD  187D               	btfsc	_uFlag,0
  2499  01AE  29B0               	goto	u88_21
  2500  01AF  29B1               	goto	u88_20
  2501  01B0                     u88_21:
  2502  01B0  29E7               	goto	i1l290
  2503  01B1                     u88_20:
  2504  01B1                     i1l1564:
  2505  01B1  14FD               	bsf	_uFlag,1
  2506  01B2  29E7               	goto	i1l290
  2507  01B3                     i1l277:	
  2508                           ;../gbs8/bsp/scr/gbs8_usart.c: 105:     else if (uFlag.cFlag == 1)
  2509                           
  2510  01B3  1C7D               	btfss	_uFlag,0
  2511  01B4  29B6               	goto	u89_21
  2512  01B5  29B7               	goto	u89_20
  2513  01B6                     u89_21:
  2514  01B6  29E7               	goto	i1l290
  2515  01B7                     u89_20:
  2516  01B7  29C6               	goto	i1l1570
  2517  01B8                     i1l282:	
  2518                           ;../gbs8/bsp/scr/gbs8_usart.c: 108:         {;../gbs8/bsp/scr/gbs8_usart.c: 109:        
      +                           case '0':
  2519                           
  2520                           
  2521                           ;../gbs8/bsp/scr/gbs8_usart.c: 110:             ctrlBits.r0 = 1;
  2522  01B8  147B               	bsf	_ctrlBits,0
  2523                           
  2524                           ;../gbs8/bsp/scr/gbs8_usart.c: 111:             break;
  2525  01B9  29E5               	goto	i1l283
  2526  01BA                     i1l284:	
  2527                           ;../gbs8/bsp/scr/gbs8_usart.c: 112:         case '1':
  2528                           
  2529                           
  2530                           ;../gbs8/bsp/scr/gbs8_usart.c: 113:             ctrlBits.r1 = 1;
  2531  01BA  14FB               	bsf	_ctrlBits,1
  2532                           
  2533                           ;../gbs8/bsp/scr/gbs8_usart.c: 114:             break;
  2534  01BB  29E5               	goto	i1l283
  2535  01BC                     i1l285:	
  2536                           ;../gbs8/bsp/scr/gbs8_usart.c: 115:         case '2':
  2537                           
  2538                           
  2539                           ;../gbs8/bsp/scr/gbs8_usart.c: 116:             ctrlBits.r2 = 1;
  2540  01BC  157B               	bsf	_ctrlBits,2
  2541                           
  2542                           ;../gbs8/bsp/scr/gbs8_usart.c: 117:             break;
  2543  01BD  29E5               	goto	i1l283
  2544  01BE                     i1l286:	
  2545                           ;../gbs8/bsp/scr/gbs8_usart.c: 118:         case '3':
  2546                           
  2547                           
  2548                           ;../gbs8/bsp/scr/gbs8_usart.c: 119:             ctrlBits.r3 = 1;
  2549  01BE  15FB               	bsf	_ctrlBits,3
  2550                           
  2551                           ;../gbs8/bsp/scr/gbs8_usart.c: 120:             break;
  2552  01BF  29E5               	goto	i1l283
  2553  01C0                     i1l287:	
  2554                           ;../gbs8/bsp/scr/gbs8_usart.c: 121:         case '4':
  2555                           
  2556                           
  2557                           ;../gbs8/bsp/scr/gbs8_usart.c: 122:             ctrlBits.r4 = 1;
  2558  01C0  167B               	bsf	_ctrlBits,4
  2559                           
  2560                           ;../gbs8/bsp/scr/gbs8_usart.c: 123:             break;
  2561  01C1  29E5               	goto	i1l283
  2562  01C2                     i1l288:	
  2563                           ;../gbs8/bsp/scr/gbs8_usart.c: 124:         case '5':
  2564                           
  2565                           
  2566                           ;../gbs8/bsp/scr/gbs8_usart.c: 125:             ctrlBits.r5 = 1;
  2567  01C2  16FB               	bsf	_ctrlBits,5
  2568                           
  2569                           ;../gbs8/bsp/scr/gbs8_usart.c: 126:             break;
  2570  01C3  29E5               	goto	i1l283
  2571  01C4                     i1l289:	
  2572                           ;../gbs8/bsp/scr/gbs8_usart.c: 127:         case '6':
  2573                           
  2574                           
  2575                           ;../gbs8/bsp/scr/gbs8_usart.c: 128:             ctrlBits.r6 = 1;
  2576  01C4  177B               	bsf	_ctrlBits,6
  2577                           
  2578                           ;../gbs8/bsp/scr/gbs8_usart.c: 129:             break;
  2579  01C5  29E5               	goto	i1l283
  2580  01C6                     i1l1570:
  2581  01C6  081A               	movf	26,w	;volatile
  2582  01C7  00F3               	movwf	??_USART_RX_ISR
  2583  01C8  01F4               	clrf	??_USART_RX_ISR+1
  2584                           
  2585                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2586                           ; Switch size 1, requested type "simple"
  2587                           ; Number of cases is 1, Range of values is 0 to 0
  2588                           ; switch strategies available:
  2589                           ; Name         Instructions Cycles
  2590                           ; simple_byte            4     3 (average)
  2591                           ; direct_byte           11     8 (fixed)
  2592                           ; jumptable            260     6 (fixed)
  2593                           ;	Chosen strategy is simple_byte
  2594  01C9  0874               	movf	??_USART_RX_ISR+1,w
  2595  01CA  3A00               	xorlw	0	; case 0
  2596  01CB  1903               	skipnz
  2597  01CC  29CE               	goto	i1l2188
  2598  01CD  29E5               	goto	i1l283
  2599  01CE                     i1l2188:
  2600                           
  2601                           ; Switch size 1, requested type "simple"
  2602                           ; Number of cases is 7, Range of values is 48 to 54
  2603                           ; switch strategies available:
  2604                           ; Name         Instructions Cycles
  2605                           ; simple_byte           22    12 (average)
  2606                           ; direct_byte           32    11 (fixed)
  2607                           ; jumptable            263     9 (fixed)
  2608                           ;	Chosen strategy is simple_byte
  2609  01CE  0873               	movf	??_USART_RX_ISR,w
  2610  01CF  3A30               	xorlw	48	; case 48
  2611  01D0  1903               	skipnz
  2612  01D1  29B8               	goto	i1l282
  2613  01D2  3A01               	xorlw	1	; case 49
  2614  01D3  1903               	skipnz
  2615  01D4  29BA               	goto	i1l284
  2616  01D5  3A03               	xorlw	3	; case 50
  2617  01D6  1903               	skipnz
  2618  01D7  29BC               	goto	i1l285
  2619  01D8  3A01               	xorlw	1	; case 51
  2620  01D9  1903               	skipnz
  2621  01DA  29BE               	goto	i1l286
  2622  01DB  3A07               	xorlw	7	; case 52
  2623  01DC  1903               	skipnz
  2624  01DD  29C0               	goto	i1l287
  2625  01DE  3A01               	xorlw	1	; case 53
  2626  01DF  1903               	skipnz
  2627  01E0  29C2               	goto	i1l288
  2628  01E1  3A03               	xorlw	3	; case 54
  2629  01E2  1903               	skipnz
